0x00, 0xc4, 0xff, 0x5f, 0x8b, 0x08, 0x0a, 0x05, 0x04, 0x04, 0x04, 0x04, 0x07, 0x08, 0x08, 0x08,
0x08, 0x23, 0x24, 0x30, 0x24, 0x0d, 0x04, 0x04, 0x04, 0x04, 0x05, 0x08, 0x04, 0x02, 0x02, 0x00,
0x03, 0x04, 0x02, 0x01, 0x04, 0x07, 0x04, 0x04, 0x04, 0x07, 0x08, 0x08, 0x08, 0x08, 0x06, 0x02,
0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x05, 0x06, 0x05, 0x05, 0x07,
0x05, 0x01, 0x01, 0x03, 0x05, 0x08, 0x08, 0x05, 0x07, 0x08, 0x07, 0x05, 0x05, 0x07, 0x07, 0x00,
control 41
0x00, 0xcc, 0xff, 0x15, 0xff, 0x0c, 0x0d, 0x0f, 0x10, 0x10, 0x10, 0x10, 0x0e, 0x0d, 0x0b, 0x0d,
0x0e, 0x0d, 0x0d, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0e, 0x0d, 0x0a, 0x05, 0x05, 0x08,
0x04, 0x04, 0x0a, 0x0d, 0x0f, 0x10, 0x10, 0x0e, 0x0b, 0x09, 0x07, 0x05, 0x03, 0x04, 0x05, 0x07,
0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x01, 0x01, 0x03, 0x05, 0x08, 0x06, 0x00, 0x00, 0x00, 0x00,
0x00, 0x01, 0x03, 0x03, 0x01, 0x01, 0x03, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01,
0x03, 0x05, 0x07, 0x09, 0x08, 0x08, 0x02, 0x04, 0x05, 0x08, 0x08, 0x06, 0x03, 0x03, 0x04, 0x04,
0x04, 0x02, 0x03, 0x07, 0x06, 0x03, 0x04, 0x04, 0x02, 0x02, 0x07, 0x0c, 0x0f, 0x11, 0x0f, 0x09,
0x07, 0x07, 0x07, 0x07, 0x09, 0x0b, 0x0a, 0x02, 0x03, 0x06, 0x05, 0x02, 0x04, 0x09, 0x0b, 0x09,
0x0a, 0x0b, 0x0b, 0x0c, 0x08, 0x0b, 0x0e, 0x10, 0x10, 0x0f, 0x0b, 0x08, 0x08, 0x07, 0x08, 0x0a,
0x0b, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x08, 0x0b, 0x0c, 0x0d, 0x0c, 0x0c, 0x0b, 0x0b, 0x09, 0x0b,
0x0b, 0x0a, 0x0a, 0x07, 0x06, 0x0a, 0x06, 0x0c, 0x0f, 0x0f, 0x0c, 0x0d, 0x08, 0x15, 0x0e, 0x33,
0x4b, 0x37, 0x29, 0x1f, 0x23, 0x25, 0x13, 0x1a, 0x15, 0x03, 0x07, 0x06, 0x05, 0x05, 0x05, 0x06,
0x06, 0x12, 0x15, 0x1b, 0x0d, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x03, 0x08, 0x05, 0x00, 0x03, 0x05,
0x07, 0x04, 0x05, 0x08, 0x07, 0x05, 0x03, 0x02, 0x07, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x08,
0x04, 0x04, 0x04, 0x04, 0x03, 0x06, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x0a,
0x09, 0x05, 0x08, 0x0d, 0x10, 0x12, 0x12, 0x12, 0x12, 0x10, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x00,
control 42
